Maruti Alto K10,Petrol,5.0,Automatic,27.0,4.09
Maruti Brezza,Petrol,5.0,Automatic,48.0,5.21
Mahindra Thar,Diesel,4.0,Automatic,57.0,10.48
Mahindra XUV700,Diesel,7.0,Automatic,60.0,6.16
Mahindra Scorpio-N,Diesel,7.0,Automatic,57.0,9.03
Toyota Fortuner,Diesel,7.0,Automatic,80.0,9.85
Hyundai Creta,Diesel,5.0,Automatic,50.0,7.1
Tata Punch,Petrol,5.0,Automatic,37.0,9.87
Mahindra Bolero,Diesel,7.0,Manual,60.0,11.82
Maruti Swift,Petrol,5.0,Automatic,37.0,8.68
Tata Nexon,Diesel,5.0,Automatic,44.0,11.4
Hyundai Venue,Petrol,5.0,Automatic,45.0,7.62
Kia Seltos,Diesel,5.0,Automatic,50.0,5.78
Hyundai Tucson,Diesel,5.0,Automatic,54.0,6.51
Tata Harrier,Diesel,5.0,Automatic,50.0,9.43
Maruti Baleno,Petrol,5.0,Automatic,37.0,11.9
Toyota Innova Crysta,Diesel,8.0,Automatic,55.0,5.07
Maruti Ertiga,Petrol,7.0,Automatic,45.0,10.53
Kia Sonet,Diesel,5.0,Automatic,45.0,5.81
Maruti Dzire,Petrol,5.0,Automatic,37.0,6.8
Honda City 4th Generation,Petrol,5.0,Manual,40.0,9.23
Land Rover Range Rover,Petrol,7.0,Automatic,90.0,11.35
Tata Tiago,CNG,5.0,Manual,60.0,7.72
Hyundai i20,Petrol,5.0,Automatic,37.0,7.11
Mahindra XUV300,Diesel,5.0,Automatic,42.0,6.78
MG Hector,Diesel,5.0,Manual,60.0,5.89
Tata Altroz,Diesel,5.0,Manual,37.0,8.28
Mahindra Scorpio Classic,Diesel,7.0,Manual,60.0,10.51
Hyundai Verna,Diesel,5.0,Automatic,45.0,9.29
Citroen C3,Petrol,5.0,Manual,30.0,6.42
Honda City,Diesel,5.0,Manual,40.0,6.0
Maruti Celerio,Petrol,5.0,Automatic,32.0,9.2
Nissan Magnite,Petrol,5.0,Automatic,40.0,11.55
Renault KWID,Petrol,5.0,Automatic,28.0,8.03
Land Rover Defender,Petrol,7.0,Automatic,89.0,8.11
Maruti Alto 800,CNG,5.0,Manual,60.0,9.4
Tata Tigor,CNG,5.0,Manual,60.0,6.62
Renault Kiger,Petrol,5.0,Automatic,40.0,4.87
Maruti S-Presso,Petrol,5.0,Automatic,27.0,4.61
MG Astor,Petrol,5.0,Automatic,45.0,8.92
Lamborghini Urus,Petrol,5.0,Automatic,75.0,4.07
Honda Amaze,Diesel,5.0,Automatic,35.0,10.22
Renault Triber,Petrol,7.0,Automatic,40.0,5.33
Hyundai Alcazar,Diesel,7.0,Automatic,50.0,4.41
Hyundai Aura,Petrol,5.0,Manual,37.0,6.48
Volkswagen Virtus,Petrol,5.0,Automatic,45.0,5.88
Skoda Slavia,Petrol,5.0,Automatic,45.0,4.6
Maruti Ignis,Petrol,5.0,Automatic,32.0,6.26
Volvo XC90,Petrol,7.0,Automatic,68.0,7.14
Skoda Kushaq,Petrol,5.0,Automatic,50.0,8.4
Maruti XL6,Petrol,6.0,Automatic,45.0,6.77
Maruti Eeco,Petrol,7.0,Manual,65.0,5.18
Force Gurkha,Diesel,4.0,Manual,63.0,9.25
Maruti S-Cross,Petrol,5.0,Automatic,48.0,7.67
Maruti Ciaz,Petrol,5.0,Automatic,43.0,9.36
Hyundai Santro,CNG,5.0,Manual,60.0,6.63
Volkswagen Taigun,Petrol,5.0,Automatic,50.0,5.43
BMW X7,Diesel,7.0,Automatic,80.0,4.4
Toyota Vellfire,Petrol,7.0,Automatic,58.0,8.45
Toyota Hilux,Diesel,5.0,Automatic,80.0,9.3
MG Gloster,Diesel,7.0,Automatic,75.0,6.54
Lamborghini Aventador,Petrol,2.0,Automatic,90.0,8.39
BMW X1,Diesel,5.0,Automatic,51.0,5.59
Volkswagen Tiguan,Petrol,5.0,Automatic,60.0,4.55
Skoda Octavia,Petrol,5.0,Automatic,50.0,7.92
Skoda Superb,Petrol,5.0,Automatic,66.0,9.1
Audi A6,Petrol,5.0,Automatic,73.0,7.31
Volvo XC40,Petrol,5.0,Automatic,54.0,9.76
Volvo S90,Petrol,5.0,Automatic,60.0,6.65
Honda Jazz,Petrol,5.0,Automatic,40.0,6.88
Land Rover Range Rover Velar,Petrol,5.0,Automatic,82.0,11.13
Honda WR-V,Diesel,5.0,Manual,40.0,5.7
Volvo XC60,Petrol,5.0,Automatic,70.0,7.67
Skoda Kodiaq,Petrol,7.0,Automatic,58.0,9.78
Audi A4,Petrol,5.0,Automatic,54.0,8.31
BMW Z4,Petrol,2.0,Automatic,52.0,5.37
BMW 3 Series Gran Limousine,Petrol,5.0,Automatic,59.0,9.96
Nissan Kicks,Petrol,5.0,Automatic,50.0,7.47
Mahindra Marazzo,Diesel,8.0,Manual,45.0,8.99
BMW X6,Petrol,5.0,Automatic,83.0,5.64
Mahindra Alturas G4,Diesel,7.0,Automatic,70.0,9.81
Bajaj Qute (RE60),CNG,4.0,Manual,35.0,5.35
Volkswagen Vento,Petrol,5.0,Automatic,55.0,10.33
Ferrari Roma,Petrol,2.0,Automatic,80.0,8.19
BMW 7 Series,Petrol,4.0,Automatic,46.0,4.03
Jaguar F-TYPE,Petrol,2.0,Automatic,70.0,8.19
Datsun redi-GO,Petrol,5.0,Automatic,28.0,4.16
BMW 2 Series,Diesel,5.0,Automatic,51.0,8.9
Audi Q2,Petrol,5.0,Automatic,55.0,5.01
Mercedes-Benz GLS,Petrol,7.0,Automatic,90.0,10.98
Porsche Cayenne,Petrol,5.0,Automatic,90.0,4.51
Citroen C5 Aircross,Diesel,5.0,Automatic,52.5,8.28
Datsun GO,Petrol,5.0,Automatic,35.0,7.94
Porsche Macan,Petrol,5.0,Automatic,65.0,7.89
Jaguar XE,Petrol,5.0,Automatic,61.7,6.95
Jaguar F-Pace,Petrol,5.0,Automatic,82.0,4.26
Tata Tiago NRG,Petrol,5.0,Automatic,35.0,6.35
Mahindra KUV 100 NXT,Petrol,6.0,Manual,35.0,5.17
Datsun GO Plus,Petrol,7.0,Automatic,35.0,7.83
Mercedes-Benz AMG GT,Petrol,2.0,Automatic,75.0,5.3
Lexus ES,Petrol,5.0,Automatic,65.0,4.04
Lexus LS,Petrol,4.0,Automatic,82.0,9.5
Isuzu MU-X,Diesel,7.0,Automatic,55.0,11.79
Bentley Flying Spur,Petrol,4.0,Automatic,90.0,8.68
Maserati Quattroporte,Petrol,5.0,Automatic,80.0,6.67
Mercedes-Benz GLC,Diesel,5.0,Automatic,66.0,11.34
Ferrari Portofino,Petrol,4.0,Automatic,81.0,8.07
Maserati Levante,Petrol,5.0,Automatic,80.0,9.81
Tata Yodha Pickup,Diesel,4.0,Manual,45.0,4.67
Aston Martin DBX,Diesel,5.0,Automatic,85.0,6.93
Bentley Continental,Petrol,4.0,Automatic,90.0,5.28
Ferrari 812,Petrol,2.0,Automatic,92.0,8.13
Audi RS7,Petrol,4.0,Automatic,73.0,7.48
Mclaren GT,Petrol,2.0,Automatic,72.0,5.0
Mercedes-Benz G-Class,Diesel,5.0,Automatic,100.0,11.17
Nissan GT-R,Petrol,4.0,Automatic,74.0,4.56
BMW M2,Petrol,4.0,Automatic,52.0,9.22
Rolls Royce Wraith,Petrol,4.0,Automatic,83.0,12.0
Mercedes-Benz V-Class,Diesel,7.0,Automatic,57.0,7.14
Porsche 911,Petrol,4.0,Automatic,64.0,10.96
Mini Cooper Convertible,Petrol,4.0,Automatic,44.0,10.26
Maserati Ghibli,Petrol,5.0,Automatic,80.0,9.29
Lexus NX,Petrol,5.0,Automatic,55.0,6.76
Land Rover Discovery Sport,Petrol,7.0,Automatic,70.0,5.93
Bentley Bentayga,Petrol,4.0,Automatic,85.0,6.16
Ferrari SF90 Stradale,Petrol,2.0,Automatic,68.0,10.49
Lexus LC 500h,Petrol,4.0,Automatic,82.0,8.71
Maserati GranTurismo,Petrol,4.0,Automatic,86.0,4.17
Ferrari F8 Tributo,Petrol,2.0,Automatic,78.0,10.52
Mercedes-Benz GLE,Diesel,5.0,Automatic,93.0,11.87
BMW 8 Series,Petrol,4.0,Automatic,68.0,10.07
Mini Cooper Countryman,Petrol,5.0,Automatic,51.0,4.09
Mercedes-Benz A-Class Limousine,Diesel,5.0,Automatic,66.0,10.24
Maserati GranCabrio,Diesel,4.0,Automatic,75.0,10.01
Mercedes-Benz AMG GLE 53,Petrol,5.0,Automatic,85.0,11.35
Aston Martin Vantage,Petrol,2.0,Manual,73.0,9.29
Lexus RX,Petrol,5.0,Automatic,65.0,11.28
Hyundai Xcent Prime,CNG,5.0,Manual,65.0,4.47
BMW X5 M,Petrol,5.0,Automatic,83.0,5.75
Lamborghini Huracan EVO,Petrol,2.0,Automatic,80.0,5.69
Mini Cooper 3 DOOR,Petrol,4.0,Automatic,44.0,8.22
Mercedes-Benz CLS,Diesel,5.0,Automatic,66.0,9.98
Mahindra Bolero PikUp ExtraLong,Diesel,2.0,Manual,60.0,10.55
Lexus LX,Petrol,8.0,Automatic,93.0,10.4
Mahindra Bolero Camper,Diesel,5.0,Manual,57.0,7.7
Mahindra Bolero Neo,Diesel,7.0,Manual,50.0,6.81
Mahindra Bolero Neo,Diesel,7.0,Manual,50.0,9.7
Maruti Swift Dzire Tour,CNG,5.0,Manual,55.0,6.38
Mercedes-Benz AMG A 35,Petrol,5.0,Automatic,51.0,11.12
Mercedes-Benz GLC Coupe,Diesel,5.0,Automatic,66.0,6.85
Toyota Glanza,Petrol,5.0,Automatic,37.0,10.9
Toyota Glanza,Petrol,5.0,Automatic,37.0,9.92
Honda City Hybrid,Petrol,5.0,Automatic,40.0,4.33
Compass Trailhawk,Diesel,5.0,Automatic,60.0,6.9
Jeep Meridian,Diesel,7.0,Automatic,60.0,6.14
BMW 3 Series Gran Limousine,Petrol,5.0,Automatic,59.0,10.43
MG Hector Plus,Diesel,7.0,Manual,60.0,5.18
Audi RS Q8,Petrol,5.0,Automatic,85.0,10.36
Maruti Alto 800 tour,Petrol,5.0,Manual,35.0,10.55
